tb_361,frozen solid and unable to move
tb_362,frozen solid and unable to move
tb_370m,The Pokémon in the Blue Corner is still sleeping.
tb_370r,The Pokémon in the Red Corner is still sleeping.
tb_371,won't wake up
tb_372,won't wake up
tb_380m,can't move to a previously used attack
tb_381,can't move to a previously used attack
tb_382,can't move to a previously used attack
tb_390m,cannot move
tb_391,cannot move
tb_392,cannot move
tb_400m,has no Pokémon that can move
tb_410m,still can't move
tb_420m,still can't move
tb_430,Oh. Why would it attack its teammate?
tb_440,It attacked itself again. That has got to hurt.
tb_450,Oh-no. It attacked itself.
tb_460,It missed the kick and hurt itself.
tb_470m,restored its health
tb_480m,restored its health
tb_490m,keeps gaining stats
tb_492m,keeps gaining stats
tb_500m,The Blue Corner attacks.
tb_500r,The Red Corner attacks.
tb_510m,protects against the attack
tb_512m,protected itself from the attack
tb_520m,evades the attack
tb_522m,evades the attack
tb_530m,still can't pull off a move
tb_532m,still can't pull off a move
tb_540,Both corners' moves fail.
tb_550,The move fails.
tb_552,It's attack missed.
tb_554,That was a failure.
tb_556,The move can't hit the opponent.
tb_560,The substitute appeared.
tb_570,It hit the substitute.
tb_571,hit
tb_610,transformed
tb_620,It's a Heart Swap. Any stat changes are about to be swapped.
tb_630,falls asleep because of Dark Void
tb_640,Oh-no. It soaked up the Liquid Ooze.
tb_650,It's twisting the dimensions in the Colosseum.
tb_660,The twisted dimensions have been restored.
tb_670,First strike.
tb_675,Quick Claw took effect.
tb_680,Power Herb took effect. It's all ready to go.
tb_700,flies up high
tb_710,bounced up
tb_720,burrowed its way underground
tb_730,hid underwater
tb_740,A whirlwind is whipped up.
tb_750,became cloaked in blinding light
tb_760,tucked in its head
tb_770,vanished instantly
tb_780,started absorbing the light
tb_790,protects itself
tb_800,fell asleep
tb_805,It fell asleep.
tb_810,became paralyzed
tb_815,Ouch. It was paralyzed.
tb_820,became poisoned
tb_825,Ah. It was poisoned.
tb_830,became badly poisoned.
tb_835,Ow. It was badly poisoned.
tb_840,became frozen solid
tb_845,Burr. It was frozen solid.
tb_850,just got burned
tb_855,It just got burned.
tb_860,became confused.
tb_865,D'oh. It was confused.
tb_870,became infatuated by the opponent's attraction
tb_875,Oh. It was infatuated by the opponent's attraction.
tb_880,It snapped out of its confusion.
tb_882,It thawed out.
tb_884,It woke up.
tb_890,Its stats rose.
tb_892,Its stats fell.
tb_894,Oops. Now its stats fell.
tb_900,Its speed rose.
tb_902,Its evasiveness rose.
tb_904,Its accuracy rose.
tb_906,Its attack rose.
tb_908,Its special attack rose.
tb_910,Its defense rose.
tb_912,Its special defense rose.
tb_914,Its speed fell.
tb_916,Its evasiveness fell.
tb_918,Its accuracy fell.
tb_920,Its attack fell.
tb_922,Its special attack fell.
tb_924,Its defense fell.
tb_926,Its special defense fell.
tb_928,There's no more effect.
tb_930,That stat won't go any higher.
tb_932,That stat won't go any lower.
tb_951,Beh!
tb_952,Solid hit.
tb_953,Ooh!
tb_954,Oh!
tl_120,That dealt some damage.
tl_130_1,There was collateral damage.
tl_130_2,That was excellent teamwork.
tl_130_3,But only its teammate was affected.
tl_160m,barely holds on
tl_162m,barely holds on
tl_164,Such amazing power.
tl_166,It's a direct hit.
tl_170m,faces a great deal of pressure
tl_172m,faces a great deal of pressure
tl_230,That dealt some damage too.
tl_270,That dealt some massive damage.
tl_290,But this is not a favorable matchup.
tl_295,But rain cuts its effectiveness.
tl_297,But Strong Sunlight drops its effectiveness.
tl_430,Is this part of the plan?
tl_432,Why would they fight each other?
tl_500,But the target Pokémon is in the air. The attack missed.
tl_501,
tl_502,But the target Pokémon is bouncing around. The attack missed.
tl_503,
tl_504,But the target Pokémon is in the water.
tl_506,But the target Pokémon is underground.
wz_012k,Guillotine does massive damage.
wz_025k,Mega Kick hits hard.
wz_032k,Horn Drill impales its target.
wz_034k,A hard hit from Body Slam.
wz_038k,Sliced apart by Double-Edge
wz_053k,Singed by Flamethrower.
wz_056k,Swamped by Hydro Pump.
wz_057k,Soaked by Surf.
wz_058k,Ice Beam hits.
wz_059k,A frigid shot from Blizzard.
wz_063k,Blasted by Hyper Beam.
wz_065k,Nailed by Drill Peck.
wz_068k,Counter hits back.
wz_069k,Hurled by Seismic Toss.
wz_076k,Seared by Solar Beam.
wz_085k,Zapped by Thunderbolt.
wz_087k,Thunder detonates with a boom.
wz_089k,Earthquake tears open the ground.
wz_090k,Fissure opens an abyss of destruction.
wz_094k,Hit by Psychic.
wz_120k,Self-Destruct detonates.
wz_126k,Torched by Fire Blast.
wz_143k,Sky Attack rains down havoc.
wz_153k,Annihilated by Explosion.
wz_157k,Rock Slide tumbles down.
wz_177k,Blown away by Aeroblast.
wz_188k,Slimed by Sludge Bomb.
wz_192k,Shocked by Zap Cannon.
wz_194k,Destiny Bond connects.
wz_200k,Smacked down by Outrage.
wz_216k,Hit by Return.
wz_218k,Hit by Frustration.
wz_221k,Set aflame by Sacred Fire.
wz_222k,Magnitude shakes the ground.
wz_223k,Beaten down by Dynamic Punch.
wz_224k,Pierced by Mega Horn.
wz_243k,Mirror Coat echos back.
wz_247k,Shadow Ball hits.
wz_257k,Burned by Heat Wave.
wz_264k,Slammed by Focus Punch.
wz_276k,Devastated by Super Power.
wz_280k,Hit by Brick Break.
wz_284k,Nailed by Eruption.
wz_298k,Teeter Dance causes confusion.
wz_304k,Hyper Voice hits.
wz_307k,Immolated by Blast Burn.
wz_308k,Deluged by Hydro Cannon.
wz_315k,Cooked by Overheat.
wz_318k,Hit by Silver Wind.
wz_323k,Drenched by Water Sprout.
wz_329k,Sheer Cold delivers chilling misery.
wz_330k,Splashed by Muddy Water.
wz_332k,Aerial Ace hits.
wz_337k,Ripped by Dragon Claw.
wz_338k,Shredded by Frenzy Plant.
wz_344k,Slammed by Volt Tackle.
wz_354k,Torn apart by Psycho Boost.
wz_370k,Beaten down by Close Combat.
wz_387k,Last Resort hits.
wz_394k,Torched by Flare Blitz.
wz_396k,Hit by Aura Sphere.
wz_399k,Dark Pulse hits.
wz_406k,Hit by Dragon Pulse.
wz_411k,Busted by Focus Blast.
wz_412k,Energy Ball hits.
wz_413k,Nailed by Brave Bird.
wz_416k,Crushed by Giga Impact.
wz_421k,Shadow Claw hits.
wz_430k,Hit by Flash Cannon
wz_434k,Pounded by Draco Meteor
wz_435k,Discharge hits.
wz_436k,Hit by Lava Plume.
wz_437k,Torn up by Leaf Storm
wz_438k,Lashed by Power Whip.
wz_439k,Demolished by Rock Wrecker.
wz_441k,Hit by Gunk Shot.
wz_444k,Sliced by Stone Edge.
wz_449k,Judgement has been dealt.
wz_452k,Pounded by Wood Hammer.
wz_457k,Slammed by Head Smash.
wz_459k,Ripped by Roar of Time.
wz_460k,Torn apart by Spacial Rend.
wz_462k,Smashed by Crush Grip.
wz_463k,Incinerated by Magma Storm.
wz_465k,Ripped in two by Seed Flare.
wz_467k,Complete destruction by Shadow Force.
xb_010,The Blue Corner has won the first round with a single hit.
xb_020,The Blue Corner is knocked out after one hit.
xb_030,The Blue Corner won the first round.
xb_040,The Blue Corner has lost the first round.
xb_050,The Blue Corner has two wins so far.
xb_060,The Blue Corner just keeps on losing.
xb_070,The Blue Corner has two consecutive losses.
xb_080,One win and one loss. It's all even now.
xb_090,The Blue Corner now has two wins and one loss.
xb_100,The Blue Corner has lost this round. They have two wins and one loss.
xb_110,It's a two wins and two losses. A breathtakingly close fight.
xb_120,The first round's a tie.
xb_130,Another draw.
xb_140,Another draw. It's still tied.
xb_160,The Blue Corner won the round.
xb_170,The Blue Corner lost the round.
xb_180,This round was a draw.
xb_190,The Blue Corner could claim victory here with two wins and one loss.
xl_010,That's a tough start.
xl_020,That's a smooth start.
xl_030,One more win and victory will be claimed.
xl_040,They are not in a good place right now.
xl_050,And a not a single win.
xl_060,Time to focus. The next round will determine the outcome.
xl_070,The next round will determine the outcome.
xl_080,Can they win the next round and take the battle?
xl_090,The next round will determine everything.
